date,actual_sales,xgb_forecast,rf_forecast
2023-07-25,210843,214859.33,213426.23088781393
2023-07-26,221605,214331.16,214354.09367815417
2023-07-27,223966,216559.61,217728.67609395628
2023-07-28,218144,216839.28,215856.69885851687
2023-07-29,268849,268680.2,268568.9211973956
2023-07-30,267424,270523.4,269788.8433855074
2023-07-31,218389,216276.45,215400.88696001534
2023-08-01,213290,218949.11,218619.57846488582
2023-08-02,219686,215308.3,217107.2453262602
2023-08-03,217568,217761.23,221417.5754985022
2023-08-04,211218,213152.23,214535.16588114947
2023-08-05,275765,268716.94,268964.41386385
2023-08-06,272635,269220.56,269450.5481684372
2023-08-07,217269,215139.14,216927.9041058953
2023-08-08,219831,220165.64,219656.5547841908
2023-08-09,211223,214041.2,214755.28762857444
2023-08-10,220797,215120.47,214948.14853228457
2023-08-11,220227,216007.88,216187.3267004898
2023-08-12,274121,270862.84,271213.46750855015
2023-08-13,268785,273278.88,271133.533110157
2023-08-14,219610,219272.05,217081.9250427454
2023-08-15,215040,217518.11,217620.88058156834
2023-08-16,212510,217078.8,216332.09778584336
2023-08-17,221574,217040.53,215625.5542981374
2023-08-18,210092,215583.38,216864.62518401106
2023-08-19,271397,266884.06,267331.69284844265
2023-08-20,265740,268216.97,268248.0087227447
2023-08-21,223528,216072.5,215742.88718888944
2023-08-22,214940,216651.12,215604.15668599386
2023-08-23,218327,217135.86,218075.20413840853
2023-08-24,220007,213332.58,215253.30413492938
2023-08-25,223142,216398.73,216457.28950919554
2023-08-26,272446,272107.03,271138.76070772076
2023-08-27,265328,269570.03,269078.56585153186
2023-08-28,221199,215239.45,217636.19322324469
2023-08-29,213975,219202.88,219038.39196744465
2023-08-30,222089,217895.6,218127.61326600693
2023-08-31,217504,215164.67,215295.16625630533
2023-09-01,211946,213113.42,217746.78699582323
2023-09-02,276933,272728.7,271803.03616628796
2023-09-03,265723,269743.0,268453.9967009237
2023-09-04,227203,212549.81,216417.1297494057
2023-09-05,215525,217790.53,219037.35660013292
2023-09-06,217662,214579.5,216505.3469163878
2023-09-07,220344,216122.88,216207.94609940186
2023-09-08,222296,224389.8,215656.28240657088
2023-09-09,264097,272279.12,270259.7594549831
2023-09-10,266759,273304.75,270277.2815516449
2023-09-11,207329,218720.78,216074.33669762514
2023-09-12,215393,215675.2,215140.6088062509
2023-09-13,216433,214365.31,214357.5418085562
2023-09-14,217005,214396.4,214226.99248788337
2023-09-15,213065,209457.0,214718.30008533027
2023-09-16,270811,266988.84,267508.9784873785
2023-09-17,260464,265914.2,267200.3704955769
2023-09-18,217369,217363.62,214515.04851933577
2023-09-19,218699,215739.22,214782.553509918
2023-09-20,218142,213271.86,214817.34751926668
2023-09-21,220342,214116.94,214347.00642176077
2023-09-22,211797,213906.77,214142.77855319646
2023-09-23,265018,271238.84,269491.6405931281
2023-09-24,276831,268649.22,267970.9742179874
2023-09-25,213375,216243.17,218572.33854529605
2023-09-26,219894,216791.58,217449.27242023795
2023-09-27,219136,215806.28,216082.00162362508
2023-09-28,208614,213942.75,213589.9904156836
2023-09-29,215200,217365.69,215861.80080912285
2023-09-30,261710,269825.6,268424.8924738041
2023-10-01,374172,293676.88,282063.8089398664
2023-10-02,308716,301813.7,281967.46
2023-10-03,306112,301826.72,284342.32
