year_month,category,region,total_sales,total_profit,total_units,avg_discount
2021-01,Clothing,East,242818,51465.87,655,0.11774193548387098
2021-01,Clothing,North,290931,61658.18,836,0.1396774193548387
2021-01,Clothing,South,261413,49112.6,656,0.11806451612903227
2021-01,Clothing,West,288015,59480.24,791,0.14580645161290323
2021-01,Electronics,East,362843,68243.32,1066,0.1267741935483871
2021-01,Electronics,North,438142,85483.4,1218,0.13
2021-01,Electronics,South,402722,83695.64,1039,0.11741935483870967
2021-01,Electronics,West,424498,89357.26,1223,0.1064516129032258
2021-01,Furniture,East,151701,29611.989999999998,394,0.14193548387096774
2021-01,Furniture,North,186645,35757.14,465,0.12000000000000001
2021-01,Furniture,South,168294,31161.96,456,0.12451612903225807
2021-01,Furniture,West,176838,37392.1,428,0.13999999999999999
2021-01,Grocery,East,456480,88349.93000000001,1329,0.12516129032258064
2021-01,Grocery,North,561263,109459.22,1566,0.1406451612903226
2021-01,Grocery,South,500331,101089.88,1453,0.13225806451612904
2021-01,Grocery,West,524766,108362.58,1567,0.12032258064516128
2021-01,Sports,East,182928,36819.34,515,0.14129032258064517
2021-01,Sports,North,223107,46789.62,690,0.13
2021-01,Sports,South,199210,36777.38,496,0.13
2021-01,Sports,West,213068,42144.75,565,0.11935483870967742
2021-02,Clothing,East,217829,48040.89,584,0.12535714285714286
2021-02,Clothing,North,265987,52613.07,834,0.12107142857142858
2021-02,Clothing,South,242789,47560.23,637,0.12928571428571428
2021-02,Clothing,West,247557,54142.05,687,0.1325
2021-02,Electronics,East,328859,63444.92,941,0.1142857142857143
2021-02,Electronics,North,396475,73197.7,1159,0.11464285714285714
2021-02,Electronics,South,367021,71390.96,1061,0.11571428571428573
2021-02,Electronics,West,378584,73959.01,1036,0.1457142857142857
2021-02,Furniture,East,132148,26202.32,355,0.11607142857142858
2021-02,Furniture,North,164776,34130.01,447,0.1367857142857143
2021-02,Furniture,South,145441,29942.19,368,0.10464285714285715
2021-02,Furniture,West,153761,31814.16,433,0.13535714285714287
2021-02,Grocery,East,407092,83741.77,1174,0.11714285714285715
2021-02,Grocery,North,490454,101949.97,1350,0.09571428571428572
2021-02,Grocery,South,450276,92894.1,1248,0.1282142857142857
2021-02,Grocery,West,469651,100676.58,1244,0.12285714285714286
2021-02,Sports,East,158833,33705.36,438,0.11142857142857143
2021-02,Sports,North,197551,41583.7,564,0.11071428571428572
2021-02,Sports,South,181288,35002.7,448,0.14392857142857143
2021-02,Sports,West,193062,39091.58,517,0.10285714285714286
2021-03,Clothing,East,241871,50043.87,607,0.1270967741935484
2021-03,Clothing,North,292558,55620.29,866,0.14096774193548386
2021-03,Clothing,South,261616,51349.82,717,0.1167741935483871
2021-03,Clothing,West,265937,53255.24,667,0.12870967741935485
2021-03,Electronics,East,352518,70663.84,1007,0.11903225806451613
2021-03,Electronics,North,430891,91097.25,1143,0.1403225806451613
2021-03,Electronics,South,393794,79954.28,981,0.11903225806451613
2021-03,Electronics,West,420151,69850.91,1135,0.12161290322580645
2021-03,Furniture,East,152109,33531.48,404,0.11064516129032259
2021-03,Furniture,North,181455,33195.13,484,0.13032258064516128
2021-03,Furniture,South,164797,32943.19,464,0.11419354838709678
2021-03,Furniture,West,176705,35292.04,457,0.12612903225806452
2021-03,Grocery,East,435487,85064.06,1191,0.10741935483870968
2021-03,Grocery,North,547251,120587.57,1466,0.13032258064516128
2021-03,Grocery,South,503257,101121.15,1317,0.12129032258064515
2021-03,Grocery,West,522512,106180.0,1517,0.12838709677419355
2021-03,Sports,East,176282,34485.36,431,0.12258064516129032
2021-03,Sports,North,213103,41367.33,623,0.13516129032258065
2021-03,Sports,South,198573,41669.85,561,0.12870967741935485
2021-03,Sports,West,204085,39950.13,476,0.12064516129032259
2021-04,Clothing,East,278580,54305.63,807,0.12433333333333334
2021-04,Clothing,North,331188,72822.54,957,0.131
2021-04,Clothing,South,312739,59251.92,863,0.10533333333333333
2021-04,Clothing,West,319484,60631.51,916,0.123
2021-04,Electronics,East,343016,71126.25,949,0.11233333333333334
2021-04,Electronics,North,411757,74570.92,1080,0.13
2021-04,Electronics,South,390876,67784.79000000001,1071,0.12133333333333333
2021-04,Electronics,West,397250,77928.37,1043,0.12733333333333335
2021-04,Furniture,East,145156,28615.21,405,0.128
2021-04,Furniture,North,178741,37248.64,454,0.11133333333333333
2021-04,Furniture,South,159514,31067.0,425,0.11466666666666667
2021-04,Furniture,West,169448,36016.53,433,0.114
2021-04,Grocery,East,435407,92671.39,1328,0.11766666666666667
2021-04,Grocery,North,538254,98229.59,1435,0.08066666666666666
2021-04,Grocery,South,481067,89828.8,1307,0.12466666666666668
2021-04,Grocery,West,494591,101008.33,1273,0.10033333333333334
