customer_id,recency,frequency,monetary,segment,cluster
C00001,186,4,7592,At Risk,1
C00002,305,7,8191,Needs Attention,1
C00003,37,7,14638,Champions,0
C00004,46,8,14315,Champions,0
C00005,143,4,9203,Needs Attention,1
C00006,37,8,11605,Champions,0
C00007,38,9,25009,Champions,0
C00008,137,12,21279,Champions,0
C00009,60,6,9246,Loyal,0
C00010,36,10,17834,Champions,0
C00011,63,12,25981,Champions,0
C00012,305,4,10594,At Risk,1
C00013,53,3,3756,Needs Attention,1
C00014,80,5,13403,Loyal,0
C00015,14,7,12721,Champions,0
C00016,135,8,16370,Champions,0
C00017,332,5,7398,At Risk,1
C00018,58,7,20361,Champions,0
C00019,111,3,6098,Needs Attention,1
C00020,506,5,10108,Needs Attention,1
C00021,79,8,11858,Champions,0
C00022,101,6,16118,Loyal,0
C00023,366,6,4393,At Risk,1
C00024,519,5,7096,At Risk,1
C00025,44,4,6188,Needs Attention,1
C00026,130,6,8497,Needs Attention,1
C00027,124,10,14385,Champions,0
C00028,165,9,16829,Champions,0
C00029,106,3,4288,At Risk,1
C00030,41,7,11678,Champions,0
C00031,482,2,1951,At Risk,1
C00032,41,7,20913,Champions,0
C00033,5,7,14405,Champions,0
C00034,469,3,3271,At Risk,1
C00035,385,3,3264,At Risk,1
C00036,42,8,12930,Champions,0
C00037,72,6,10211,Loyal,0
C00038,376,2,2725,At Risk,1
C00039,132,10,14378,Champions,0
C00040,18,5,15232,Champions,0
C00041,189,5,7629,Needs Attention,1
C00042,192,8,17005,Loyal,0
C00043,267,6,10846,Needs Attention,1
C00044,65,8,13333,Champions,0
C00045,124,6,9749,Loyal,0
C00046,46,13,16233,Champions,0
C00047,64,7,11273,Loyal,0
C00048,282,8,15980,Loyal,0
C00049,12,5,6698,Loyal,1
C00050,702,3,5159,At Risk,1
C00051,9,7,11375,Loyal,0
C00052,419,2,2845,At Risk,1
C00053,237,5,12249,Needs Attention,1
C00054,190,6,8917,Needs Attention,1
C00055,159,6,12101,Loyal,0
C00056,62,8,16654,Champions,0
C00057,38,5,9408,Loyal,1
C00058,40,9,19236,Champions,0
C00059,795,1,498,At Risk,1
C00060,180,6,9011,Needs Attention,1
C00061,5,3,6990,Needs Attention,1
C00062,48,4,5374,Needs Attention,1
C00063,118,2,2597,At Risk,1
C00064,166,9,10949,Loyal,0
C00065,157,5,13134,Loyal,0
C00066,161,3,3818,At Risk,1
C00067,52,6,10767,Loyal,0
C00068,62,7,18405,Champions,0
C00069,301,9,17625,Champions,0
C00070,197,3,6790,At Risk,1
C00071,142,10,19854,Champions,0
C00072,21,4,7183,Needs Attention,1
C00073,114,9,22424,Champions,0
C00074,122,9,11042,Loyal,0
C00075,69,5,9050,Needs Attention,1
C00076,2,4,7080,Needs Attention,1
C00077,293,3,3105,At Risk,1
C00078,153,6,8375,Needs Attention,1
C00079,111,5,6488,Needs Attention,1
C00080,81,15,29613,Champions,0
C00081,264,8,15137,Loyal,0
C00082,165,9,16120,Champions,0
C00083,120,4,7091,Needs Attention,1
C00084,92,4,8523,Needs Attention,1
C00085,304,10,19811,Loyal,0
C00086,48,6,14232,Loyal,0
C00087,122,8,19383,Champions,0
C00088,8,7,10053,Loyal,0
C00089,7,5,5570,Needs Attention,1
C00090,202,3,4128,At Risk,1
C00091,536,2,1575,At Risk,1
C00092,409,8,20322,Loyal,0
C00093,264,7,9441,Needs Attention,1
C00094,256,5,4815,At Risk,1
C00095,9,7,17483,Champions,0
C00096,86,11,17811,Champions,0
C00097,81,7,6594,Loyal,1
C00098,62,9,18715,Champions,0
C00099,398,2,1116,At Risk,1
C00100,167,5,7434,Needs Attention,1
C00101,116,6,13291,Loyal,0
C00102,167,9,21205,Champions,0
C00103,132,6,12284,Loyal,0
C00104,245,7,8801,Needs Attention,1
C00105,358,7,14071,Needs Attention,0
C00106,23,5,9500,Loyal,1
C00107,43,5,10325,Loyal,1
C00108,29,7,14064,Champions,0
C00109,473,7,19133,Loyal,0
C00110,112,5,10520,Needs Attention,1
C00111,329,7,10657,Needs Attention,1
C00112,138,7,12066,Loyal,0
C00113,21,6,9228,Loyal,0
C00114,24,6,9254,Loyal,0
C00115,13,13,20554,Champions,0
C00116,212,4,11034,Needs Attention,1
C00117,178,2,4131,At Risk,1
C00118,201,2,2174,At Risk,1
C00119,9,4,4703,Needs Attention,1
C00120,64,9,13105,Champions,0
C00121,283,4,7869,At Risk,1
C00122,54,5,13592,Loyal,0
C00123,379,2,2985,At Risk,1
C00124,163,5,9433,Needs Attention,1
C00125,416,3,8868,At Risk,1
C00126,25,8,14076,Champions,0
C00127,325,3,3730,At Risk,1
C00128,224,4,12411,Needs Attention,1
C00129,122,4,5890,At Risk,1
C00130,51,7,10394,Loyal,0
C00131,570,5,11867,Needs Attention,1
C00132,128,3,3497,At Risk,1
C00133,103,8,14032,Loyal,0
C00134,9,8,9369,Champions,0
C00135,124,4,7475,Needs Attention,1
C00136,206,4,5855,At Risk,1
C00137,406,4,7317,At Risk,1
C00138,216,4,5937,At Risk,1
C00139,80,7,10626,Loyal,0
C00140,79,6,13139,Loyal,0
C00141,226,5,6366,Needs Attention,1
C00142,549,5,9851,Needs Attention,1
C00143,192,11,22088,Champions,0
C00144,665,1,419,At Risk,1
C00145,15,9,12422,Champions,0
C00146,80,5,6352,Needs Attention,1
C00147,40,8,8441,Loyal,0
C00148,335,8,13531,Loyal,0
C00149,276,4,5018,At Risk,1
C00150,65,5,14728,Loyal,0
C00151,19,8,11610,Champions,0
C00152,204,6,9625,Needs Attention,1
C00153,122,8,18139,Champions,0
C00154,60,6,6302,Loyal,1
C00155,27,12,21410,Champions,0
C00156,317,7,10950,Needs Attention,0
C00157,547,3,6895,At Risk,1
C00158,33,3,4000,Needs Attention,1
C00159,120,3,9957,Needs Attention,1
C00160,23,7,19105,Champions,0
C00161,108,4,5028,At Risk,1
C00162,403,2,3102,At Risk,1
C00163,56,4,12357,Loyal,1
C00164,716,8,17465,Loyal,0
C00165,117,4,5956,At Risk,1
C00166,47,8,10046,Loyal,0
C00167,105,6,8141,Needs Attention,1
C00168,343,9,16525,Loyal,0
C00169,433,8,11296,Needs Attention,0
C00170,139,7,13381,Loyal,0
C00171,77,2,3895,Needs Attention,1
C00172,629,6,13110,Needs Attention,1
C00173,32,5,9327,Loyal,1
C00174,467,5,9294,Needs Attention,1
C00175,320,3,4093,At Risk,1
C00176,130,3,3937,At Risk,1
C00177,394,2,7007,At Risk,1
C00178,55,8,13416,Champions,0
C00179,103,4,7585,Needs Attention,1
C00180,82,10,17554,Champions,0
C00181,149,8,12791,Loyal,0
C00182,78,7,9678,Loyal,0
C00183,141,7,23206,Loyal,0
C00184,23,4,3525,Needs Attention,1
C00185,183,8,12063,Loyal,0
C00186,241,7,8712,Needs Attention,1
C00187,78,7,12390,Loyal,0
C00188,92,6,8296,Loyal,1
C00189,29,7,9242,Loyal,0
C00190,101,5,8002,Needs Attention,1
C00191,243,5,7687,Needs Attention,1
C00192,137,7,16240,Loyal,0
C00193,110,9,16562,Champions,0
C00194,246,5,8957,Needs Attention,1
C00195,498,3,8170,At Risk,1
C00196,58,6,11403,Loyal,0
C00197,139,6,11766,Loyal,0
C00198,21,6,12973,Champions,0
C00199,44,6,7558,Loyal,1
C00200,66,3,3269,Needs Attention,1
C00201,27,6,11664,Champions,0
C00202,89,5,8314,Needs Attention,1
C00203,496,5,3684,At Risk,1
C00204,64,12,21940,Champions,0
C00205,251,7,14786,Loyal,0
C00206,25,6,9422,Loyal,0
C00207,182,7,13483,Loyal,0
C00208,3,8,10231,Champions,0
C00209,302,6,8886,Needs Attention,1
C00210,18,8,13421,Champions,0
C00211,9,6,15504,Champions,0
C00212,223,5,21568,Loyal,0
C00213,501,8,13403,Loyal,0
C00214,184,6,12981,Loyal,0
C00215,2,7,16541,Champions,0
C00216,178,6,20761,Loyal,0
C00217,10,10,14790,Champions,0
C00218,82,8,16148,Champions,0
C00219,24,6,9360,Loyal,0
C00220,12,7,9416,Loyal,0
C00221,283,8,13570,Loyal,0
C00222,104,11,16167,Champions,0
C00223,703,6,8207,Needs Attention,1
C00224,388,6,11659,Needs Attention,1
C00225,9,9,19118,Champions,0
C00226,139,10,17179,Champions,0
C00227,153,5,3687,Needs Attention,1
C00228,52,13,18720,Champions,0
C00229,68,7,17159,Champions,0
C00230,10,7,13860,Champions,0
C00231,927,1,522,At Risk,1
C00232,418,4,12926,Needs Attention,1
C00233,588,2,2849,At Risk,1
C00234,33,5,9607,Loyal,1
C00235,78,6,11689,Loyal,0
C00236,149,7,9360,Loyal,0
C00237,178,9,22782,Champions,0
C00238,117,7,12341,Loyal,0
C00239,307,7,12110,Needs Attention,0
C00240,77,6,9744,Loyal,0
C00241,9,6,11248,Loyal,0
C00242,59,6,14301,Loyal,0
C00243,596,4,4739,At Risk,1
C00244,141,11,19325,Champions,0
C00245,222,10,15666,Champions,0
C00246,248,3,6723,At Risk,1
C00247,5,7,12094,Champions,0
C00248,186,2,3279,At Risk,1
C00249,388,3,5131,At Risk,1
C00250,58,9,12031,Champions,0
C00251,93,6,14920,Loyal,0
C00252,54,7,9042,Loyal,0
C00253,173,3,4480,At Risk,1
C00254,158,5,10866,Needs Attention,1
C00255,7,8,15937,Champions,0
C00256,35,7,11697,Champions,0
C00257,35,6,10413,Loyal,0
C00258,160,6,11777,Loyal,0
C00259,367,7,10071,Needs Attention,1
C00260,134,10,20691,Champions,0
C00261,103,5,6375,Needs Attention,1
C00262,165,8,16852,Champions,0
C00263,123,7,9820,Loyal,0
C00264,279,5,7003,Needs Attention,1
C00265,52,5,10379,Loyal,1
C00266,224,7,9577,Needs Attention,0
C00267,537,3,2144,At Risk,1
C00268,154,10,15751,Champions,0
C00269,177,7,16670,Loyal,0
C00270,122,7,11487,Loyal,0
C00271,319,4,5394,At Risk,1
C00272,250,5,5557,At Risk,1
C00273,184,6,8246,Needs Attention,1
C00274,133,5,7860,Needs Attention,1
C00275,130,2,9405,Needs Attention,1
C00276,55,7,7859,Loyal,0
C00277,135,7,17731,Loyal,0
C00278,279,8,14173,Loyal,0
C00279,434,5,8767,At Risk,1
C00280,68,7,10311,Loyal,0
C00281,87,7,15243,Champions,0
C00282,251,8,13197,Loyal,0
C00283,56,4,4022,Needs Attention,1
