customer_id,gender,age_group,city,is_premium,signup_date
C00001,Male,18-24,Lucknow,True,2020-07-25
C00002,Female,18-24,Hyderabad,True,2020-08-26
C00003,Female,45-54,Hyderabad,False,2020-08-04
C00004,Female,18-24,Kolkata,False,2021-01-09
C00005,Male,18-24,Chennai,False,2021-03-28
C00006,Male,35-44,Chennai,False,2021-07-23
C00007,Male,25-34,Jaipur,False,2020-05-10
C00008,Female,35-44,Pune,False,2020-10-14
C00009,Female,18-24,Chennai,False,2021-02-11
C00010,Female,25-34,Delhi,False,2020-02-12
C00011,Male,18-24,Pune,False,2021-11-28
C00012,Female,18-24,Delhi,False,2020-04-21
C00013,Female,45-54,Hyderabad,False,2020-01-04
C00014,Male,18-24,Pune,False,2020-03-25
C00015,Male,25-34,Chennai,False,2020-05-20
C00016,Male,25-34,Bangalore,False,2021-04-03
C00017,Male,25-34,Kolkata,False,2021-07-17
C00018,Female,45-54,Delhi,False,2020-07-14
C00019,Male,18-24,Pune,False,2021-05-24
C00020,Male,35-44,Chennai,True,2021-08-26
C00021,Female,55+,Pune,False,2020-06-06
C00022,Male,25-34,Chennai,False,2021-05-18
C00023,Male,45-54,Chennai,True,2020-03-05
C00024,Male,18-24,Chennai,True,2020-04-28
C00025,Female,25-34,Jaipur,True,2020-04-23
C00026,Female,18-24,Kolkata,False,2020-06-17
C00027,Male,35-44,Bangalore,False,2020-03-29
C00028,Female,55+,Bangalore,False,2020-05-23
C00029,Female,18-24,Pune,False,2020-10-19
C00030,Male,35-44,Pune,False,2021-05-31
C00031,Female,18-24,Chennai,False,2020-03-24
C00032,Male,25-34,Jaipur,False,2020-04-28
C00033,Male,25-34,Chennai,False,2021-01-21
C00034,Female,55+,Jaipur,True,2021-12-04
C00035,Female,25-34,Chennai,False,2020-09-22
C00036,Female,25-34,Delhi,False,2021-11-26
C00037,Male,18-24,Delhi,False,2020-02-25
C00038,Male,18-24,Hyderabad,False,2020-01-31
C00039,Female,18-24,Chennai,False,2021-08-16
C00040,Male,18-24,Kolkata,False,2020-08-26
C00041,Male,45-54,Hyderabad,False,2021-10-26
C00042,Female,25-34,Pune,True,2020-07-18
C00043,Male,25-34,Lucknow,False,2021-04-23
C00044,Female,18-24,Chennai,False,2020-08-22
C00045,Male,45-54,Delhi,False,2021-04-04
C00046,Female,35-44,Lucknow,False,2021-09-17
C00047,Male,18-24,Jaipur,False,2021-03-11
C00048,Female,35-44,Lucknow,False,2021-10-11
C00049,Female,25-34,Kolkata,False,2020-11-06
C00050,Male,18-24,Chennai,False,2021-12-03
C00051,Female,25-34,Bangalore,False,2020-12-13
C00052,Female,25-34,Lucknow,False,2020-03-25
C00053,Female,18-24,Bangalore,True,2020-04-30
C00054,Female,45-54,Jaipur,False,2020-03-28
C00055,Female,45-54,Hyderabad,False,2020-02-28
C00056,Female,35-44,Bangalore,False,2021-10-17
C00057,Male,25-34,Hyderabad,True,2021-09-30
C00058,Male,25-34,Delhi,False,2020-11-21
C00059,Male,35-44,Chennai,True,2020-03-20
C00060,Male,25-34,Lucknow,True,2020-01-21
C00061,Male,18-24,Delhi,False,2021-11-29
C00062,Male,25-34,Delhi,False,2021-04-17
C00063,Female,35-44,Ahmedabad,False,2021-07-30
C00064,Male,25-34,Mumbai,False,2020-06-29
C00065,Male,18-24,Kolkata,False,2020-09-21
C00066,Female,35-44,Hyderabad,False,2021-10-06
C00067,Male,18-24,Ahmedabad,False,2021-01-14
C00068,Female,18-24,Mumbai,False,2020-08-19
C00069,Male,18-24,Kolkata,False,2020-06-12
C00070,Other,25-34,Hyderabad,False,2021-12-18
C00071,Female,35-44,Chennai,False,2020-03-22
C00072,Male,25-34,Kolkata,False,2020-11-12
C00073,Male,18-24,Lucknow,False,2020-05-19
C00074,Female,45-54,Delhi,False,2020-05-22
C00075,Female,45-54,Mumbai,False,2021-08-16
C00076,Female,45-54,Mumbai,False,2021-10-13
C00077,Female,18-24,Mumbai,False,2020-07-24
C00078,Male,25-34,Hyderabad,True,2021-09-09
C00079,Male,55+,Lucknow,False,2020-04-21
C00080,Male,35-44,Kolkata,False,2020-07-20
C00081,Female,18-24,Delhi,False,2020-04-27
C00082,Female,18-24,Lucknow,False,2021-05-28
C00083,Male,25-34,Ahmedabad,False,2021-05-15
C00084,Male,45-54,Chennai,False,2020-08-30
C00085,Male,25-34,Bangalore,True,2021-12-10
C00086,Male,25-34,Lucknow,False,2020-07-20
C00087,Female,18-24,Ahmedabad,False,2020-05-01
C00088,Female,35-44,Delhi,False,2021-03-04
C00089,Female,35-44,Bangalore,False,2020-06-22
C00090,Female,25-34,Bangalore,False,2021-08-27
C00091,Male,35-44,Lucknow,False,2021-05-11
C00092,Female,55+,Mumbai,True,2020-01-21
C00093,Female,18-24,Pune,False,2020-01-12
C00094,Female,25-34,Delhi,True,2020-12-23
C00095,Female,25-34,Mumbai,False,2020-02-19
C00096,Female,35-44,Delhi,True,2020-12-16
C00097,Female,25-34,Pune,False,2021-06-03
C00098,Male,35-44,Chennai,False,2021-06-21
C00099,Male,35-44,Pune,True,2020-02-23
C00100,Male,25-34,Jaipur,False,2021-08-29
C00101,Male,45-54,Lucknow,True,2020-11-04
C00102,Female,25-34,Lucknow,False,2020-11-22
C00103,Male,18-24,Ahmedabad,True,2020-07-11
C00104,Female,35-44,Mumbai,False,2021-01-02
C00105,Female,35-44,Ahmedabad,False,2021-06-17
C00106,Male,25-34,Jaipur,True,2021-08-31
C00107,Male,45-54,Pune,True,2020-10-05
C00108,Female,45-54,Lucknow,False,2020-07-26
C00109,Male,18-24,Hyderabad,False,2020-11-12
C00110,Male,55+,Pune,False,2020-07-12
C00111,Male,18-24,Pune,False,2021-09-20
C00112,Male,18-24,Jaipur,False,2020-03-28
C00113,Female,18-24,Chennai,False,2020-11-02
C00114,Female,45-54,Delhi,False,2021-10-01
C00115,Female,35-44,Jaipur,False,2021-01-29
C00116,Female,18-24,Delhi,False,2020-04-25
C00117,Female,25-34,Lucknow,True,2020-03-17
C00118,Male,25-34,Jaipur,True,2021-06-22
C00119,Female,18-24,Delhi,False,2020-07-31
C00120,Female,45-54,Ahmedabad,False,2021-10-21
C00121,Female,35-44,Jaipur,True,2021-12-08
C00122,Female,25-34,Lucknow,False,2020-11-18
C00123,Male,55+,Jaipur,False,2020-08-12
C00124,Male,25-34,Lucknow,False,2020-05-31
C00125,Male,55+,Jaipur,False,2021-04-28
C00126,Male,35-44,Delhi,True,2021-12-28
C00127,Female,35-44,Chennai,False,2021-01-16
C00128,Female,18-24,Kolkata,True,2021-12-21
C00129,Male,45-54,Delhi,False,2021-10-26
C00130,Female,25-34,Mumbai,True,2021-05-08
C00131,Male,18-24,Bangalore,False,2021-02-16
C00132,Male,18-24,Chennai,False,2021-06-11
C00133,Male,25-34,Ahmedabad,True,2020-11-03
C00134,Male,25-34,Pune,False,2021-11-22
C00135,Female,35-44,Delhi,False,2021-09-18
C00136,Male,45-54,Jaipur,True,2020-08-12
C00137,Female,18-24,Delhi,False,2021-09-20
